1,緇衣,"しい
しえ",緇い,くろ,◆１,"1.黒色の衣服。
2.墨染めの僧衣。また、僧侶(ソウリョ)。〈漢字ペディア〉
◇漢字ペディア大見出し
●H14-3㈥、H20-2㈥、H22-2㈥"
2,抉剔,けってき,剔る,えぐ,◆１,"えぐりだすこと。隠れているものをほじくりだすこと。≒抉出〈漢字ペディア〉
◇漢字ペディア大見出し
●H14-3㈥、H17-2㈥"
3,扣門,こうもん,扣く,たた,◆１,"門をたたく。敲門。〈漢辞海〉
●H14-3㈥"
4,倦憊,けんぱい,憊れる,つか,◆１,"あきて疲れること。≒倦疲〈漢字ペディア〉
◇漢字ペディア大見出し
●H14-3㈥"
5,慙恚,ざんい,恚る,いか,◆１,"はじて怒ること。≒慙憤〈漢字ペディア〉
◇漢字ペディア大見出し
●H14-3㈥"
6,諧謔,かいぎゃく,謔れる,たわむ,◆１,"ちょっとした冗談。おどけ。しゃれ。ユーモア。おどけた話や言葉。≒詼諧〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-1㈥"
7,嗤笑,ししょう,嗤う,わら,◆１,"あざけりわらうこと。あざわらい。≒嘲笑〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-1㈥"
8,截然,せつぜん,截る,き,◆１,"1.区別がはっきりしているさま。
2.切り立っているさま。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-1㈥"
9,夥多,かた,夥しい,おびただ,◆１,"非常に多いこと。おびただしいこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-1㈥"
10,陋巷,ろうこう,陋い,せま,◆１,"せま苦しく、きたない街。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-1㈥"
11,忸怩,じくじ,忸じる,は,◆１,"自分の行いをはずかしく思うようす。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-2㈥"
12,長嘶,ちょうせい,嘶く,いなな,◆１,"馬などが声を引いていななく。〈漢辞海〉
◇漢字ペディア小見出し
●H15-2㈥"
13,燻蒸,くんじょう,燻す,いぶ,◆１,"1.いぶし、蒸すこと。
2.害虫などを殺すため、薬剤などでいぶすこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-2㈥"
14,芟除,"さんじょ
せんじょ",芟る,か,◆１,"雑草などを取り除くこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-2㈥、H21-3㈥"
15,吶喊,とっかん,喊ぶ,さけ,◆１,"1.大勢が大声で叫ぶこと。鬨(とき)の声をあげること。
2.大声を発しながら、敵陣に突撃すること。≒突貫〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-2㈥"
16,刪修,さんしゅう,刪る,けず,◆１,"不要な語句をけずって文章を整えること。≒刪正、刪定〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-3㈥"
17,儁傑,しゅんけつ,儁れる,すぐ,◆１,"才徳が衆人よりすぐれていること。また、そのさまやその人。衆に秀でた人。英傑。俊彦。≒俊傑〈日本国語大辞典〉
◇漢字ペディア小見出し
●H15-3㈥"
18,剪定,せんてい,剪る,き,◆１,"果樹などの発育や結実を助けたり庭木の形を整えるために、余分な枝を切ること。≒翦定〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-3㈥"
19,象嵌,"ぞうがん
ぞうかん",嵌める,"は
ちりば",◆１,"≒象眼〈漢字ペディア〉
◇漢字ペディア大見出し
●H15-3㈥"
20,篡逆,さんぎゃく,篡う,うば,◆１,"主君を廃してその位を奪い取ること。謀叛を起こすこと。≒簒虐〈日本国語大辞典〉
◇漢字ペディア小見出し
●H15-3㈥"
21,勁草,けいそう,勁い,つよ,◆１,"茎がしっかりしていて、強風にも折れない草。また、節操や意志の固い人のたとえ。〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-1㈥"
22,目睹,もくと,睹る,み,◆１,"目で実際に見ること。目撃。〈大辞泉〉
◇漢字ペディア小見出し
●H16-1㈥"
23,蠢動,しゅんどう,蠢く,うごめ,◆１,"≒蠢爾
1.虫がうごめくこと。≒蠢蠢
2.つまらないものが騒ぎ動くこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-1㈥"
24,陞叙,しょうじょ,陞る,のぼ,◆１,"≒昇叙〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-1㈥"
25,菲徳,ひとく,菲い,うす,◆１,"薄い徳。人間としての価値ある行いが薄いこと。≒寡徳〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-1㈥"
26,均霑,きんてん,霑う,うるお,◆１,"利益や恩恵をみんながひとしく受けること。恩恵が均等にいきわたること。≒均沾〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-2㈥、H18-1㈥、H21-2㈥"
27,浚渫,しゅんせつ,浚う,さら,◆１,"水底の泥をさらって深くすること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-2㈥"
28,憑依,ひょうい,憑く,つ,◆１,"1.霊がのりうつること。
2.よりすがること。たのみにすること。≒馮依〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-2㈥"
29,饌米,せんまい,饌える,そな,◆１,"神に供える米。供物とする洗米。供米。〈日本国語大辞典〉
◇漢字ペディア小見出し
●H16-2㈥"
30,糜爛,びらん,糜れる,ただ,◆１,"1.ただれ崩れること。
2.世の中の乱れ、人民の疲弊のはなはだしいたとえ。〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-2㈥"
31,斫断,しゃくだん,斫る,き,◆１,"たちきること。≒切断〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-3㈥"
32,邀撃,ようげき,邀える,むか,◆１,"攻めて来る敵を、むかえ討つこと。≒迎撃〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-3㈥"
33,薨去,こうきょ,薨る,みまか,◆１,"昔、皇族や三位(サンミ)以上の人が死ぬこと。≒薨逝〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-3㈥、H19-2㈥"
34,衛戍,えいじゅ,戍る,まも,◆１,"軍隊が長い間同じ地にとどまって警備にあたること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-3㈥"
35,攫取,かくしゅ,攫む,つか,◆１,"つかみとること。手に入れること。≒獲取〈漢字ペディア〉
◇漢字ペディア大見出し
●H16-3㈥"
36,戡定,かんてい,戡つ,か,◆１,"戦いに勝って、敵を平定すること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-1㈥、H21-2㈥"
37,懿徳,いとく,懿しい,うるわ,◆１,"非常にすぐれた徳。特に、女性のすぐれた品性・人格。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-1㈥、H27-2㈥"
38,佩剣,はいけん,佩びる,お,◆１,"刀剣を腰につけること。また、その刀剣。帯剣。〈大辞泉〉
●H17-1㈥、H20-1㈥"
39,耘耕,うんこう,耘る,くさぎ,◆１,"土をおこして雑草をとったり、耕したりする。農作物の手入れをすること。≒耕耘〈漢字源〉
◇漢字ペディア小見出し
●H17-1㈥"
40,呵譴,かけん,譴める,"せ
とが",◆１,"きびしくしかる。とがめしかる。荷責。≒呵責、呵叱<漢辞海>
◇漢字ペディア下付き
●H17-1㈥"
41,遒勁,しゅうけい,遒い,"つよ
ちからづよ",◆１,"絵画や文章を書くときの筆の運びが力強いこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-2㈥、H20-1㈥"
42,竦然,しょうぜん,竦れる,おそ,◆１,"恐れてこわがるさま。≒慄然〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-2㈥、
●H25-3㈥"
43,秉燭,へいしょく,秉る,と,◆１,"灯(ともしび)を手に持つこと。転じて、灯をともすころ。宵(よい)。夕方。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-2㈥"
44,貽訓,いくん,貽す,のこ,◆１,"┌祖先が子孫のためにのこした教え。≒遺訓、詒訓〈漢字源〉
┌先祖が子孫に残した教訓≒貽謀〈漢辞海〉
◇漢字ペディア小見出し
●H17-2㈥"
45,黜陟,ちゅっちょく,黜ける,しりぞ,◆１,"功績のない者をしりぞけて、功績のある者を昇官させること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-3㈥"
46,聚斂,しゅうれん,聚める,あつ,◆１,"1.一か所にあつめてそれを取りこむこと。
2.支配者が租税を厳しく取り立てること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-3㈥"
47,杳渺,ようびょう,杳か,はる,◆１,"奥深くかすかなさま。はるかに遠いさま。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-3㈥、H26-1㈥"
48,鑿井,さくせい,鑿つ,うが,◆１,"1.井戸を掘ること。
2.石油や温泉などを得るため、地中に深い穴を掘ること。ボーリング。
●H17-3㈥"
49,覘望,てんぼう,覘く,のぞ,◆１,"遠くからようすをうかがうこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H17-3㈥"
50,虧盈,きえい,虧ける,か,◆１,"欠けることと満ちること。満ち欠け。≒盈虚〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-1㈥、H20-2㈥"
51,覬覦,きゆ,覬む,のぞ,◆１,"身分不相応のことをのぞみねがうこと。また、そのようなのぞみやもくろみ。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-1㈥、H20-1㈥、H23-2㈥、H25-2㈥"
52,瑩徹,えいてつ,瑩らか,あき,◆１,"明るく透きとおっていること。澄みわたっていること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-1㈥"
53,笞撻,ちたつ,笞つ,むちう,◆１,"むちで打つこと。≒鞭撻〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-1㈥"
54,嬋姸,せんけん,姸しい,うつく,◆１,"あでやかで美しいさま。なよなよとして美しいさま。≒嬋娟〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-2㈥"
55,勍敵,けいてき,勍い,つよ,◆１,"┌強い敵。強敵。≒勁敵〈日本国語大辞典〉
┌強敵。〈漢字源〉
┌強きかたき。〈字源〉
◇漢字ペディア小見出し
●H18-2㈥、H21-3㈥"
56,燮理,しょうり,燮げる,やわら,◆１,"1.やわらげおさめること。調和させて整えること。
2.宰相が国を治めること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-2㈥、H23-1㈥"
57,仄日,そくじつ,仄く,かたむ,◆１,"夕日。夕方のかたむいた太陽。≒斜陽〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-2㈥、H25-2㈥"
58,鐫録,せんろく,鐫る,"ほ
え",◆１,"心に深く刻んで記憶すること。〈漢字ペディア〉
◇漢字ペディア大見出
●H18-2㈥"
59,崔嵬,さいかい,嵬い,たか,◆１,"1.岩石がごつごつした険しい山。
2.山や建物が、高くそびえるさま。大きくりっぱなさま。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-3㈥、H24-2㈥"
60,愆戻,けんれい,愆る,あやま,◆１,"あやまち。また、法にそむいて罪を犯すこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-3㈥、H22-2㈥"
61,賑恤,しんじゅつ,恤む,めぐ,◆１,"貧しい者や、災害にあった者にお布施すること。≒振恤〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-3㈥、H22-1㈥"
62,炷香,しゅこう,炷く,た,◆１,"香をたく。〈字通〉
◇漢字ペディア小見出し
●H18-3㈥"
63,輓馬,ばんば,輓く,ひ,◆１,"そりや車をひかせる馬。〈漢字ペディア〉
◇漢字ペディア大見出し
●H18-3㈥"
64,爨室,さんしつ,爨ぐ,かし,◆１,"┌厨房。〈字通〉
┌飯をたく部屋。くりや。〈漢字源〉
●H19-1㈥、H20-3㈥"
65,慴伏,しょうふく,慴れる,おそ,◆１,"おそれしたがうこと。おそれひれ伏すこと。≒懾伏〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-1㈥、H21-1㈥"
66,躋攀,せいはん,躋る,のぼ,◆１,"よじのぼること。≒攀躋〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-1㈥"
67,赧顔,たんがん,赧める,あから,◆１,"恥ずかしくて顔をあからめること。≒赧面、赤面〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-1㈥"
68,吮疽,"せんそ
せんしょ",吮う,す,◆１,"できものをすう。〈字通〉
◇漢字ペディア小見出し
●H19-1㈥"
69,饕餮,とうてつ,饕る,むさぼ,◆１,"┌1.金銭や飲食などをむさぼること。きわめて貪欲なこと。また、その人。
└2.≒饕餮文〈日本国語大辞典〉
┌1.金銭や飲食をむさぼる。欲が深いさま。また、その人。
├2.舜の時代の蛮族の名。
└3.想像上の悪獣の名。青銅器の模様に用いた。〈漢辞海〉
┌1.財貨･金銭をむさぼること。
├2.凶悪な者のたとえ。
└3.怪獣の名。殷･周のころ、その姿を青銅器などに刻んで飾りとした。〈新漢和大字典〉
┌悪獣の名。古銅器の文様に饕餮文があり、おおむね器の鼻梁を中心とした虎の展開図を用いる。饕餮は虎を文様化したものであろう。〈字通〉
◇漢字ペディア下付き
●H19-2㈥"
70,賻儀,ふぎ,賻る,おく,◆１,"┌金品を贈って死者の出た家を助ける贈り物。≒賻助、賻贈、賻礼〈漢辞海〉
┌死者の霊前に供える金銭。香典。〈新漢和大字典〉
◇漢字ペディア小見出し
●H19-2㈥、H27-3㈥"
71,英雋,えいしゅん,雋れる,すぐ,◆１,"┌才知が群を抜いてすぐれているさま。また、その人。≒英俊、英哲〈漢辞海〉
┌非常にすぐれている。また、そのような人。≒英俊、英哲〈漢字源〉
◇漢字ペディア小見出し
●H19-2㈥"
72,燔書,はんしょ,燔く,や,◆１,"書物に火をつけて、燃やしてしまうこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-2㈥"
73,屯蹇,ちゅんけん,蹇む,なや,◆１,"行き詰まってなやむ。うまく行かずになやみ苦しむ。≒屯険、屯困、屯難〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-3㈥、H21-2㈥、H26-3㈥"
74,遯竄,とんざん,竄れる,"かく
のが",◆１,"逃げ隠れすること。どこかへ逃げうせること。≒逃竄、遁竄〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-3㈥、H23-3㈥"
75,肄業,いぎょう,肄う,なら,◆１,"┌1.わざを習う
└2.講習をいう。〈字源〉
┌わざをならう。≒習業〈漢字源〉
┌わざを習うこと。また、わざを習わすこと。〈新大字典〉
◇漢字ペディア小見出し
●H19-3㈥、H22-1㈥"
76,麤笨,そほん,笨い,あら,◆１,"あらくておおまかなこと。また、そのさま。≒粗笨〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-3㈥"
77,殄滅,てんめつ,殄きる,つ,◆１,"滅ぼす。絶やす。残らず滅びる。死に絶える。≒絶滅〈漢字ペディア〉
◇漢字ペディア大見出し
●H19-3㈥"
78,擺脱,はいだつ,擺く,ひら,◆１,"束縛・習慣などを抜け出すこと。それらを除き去ること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H20-1㈥、H25-1㈥"
79,賚賜,らいし,賚う,たま,◆１,"┌賚錫（らいせき）≒
├1.たまう。
└2.たまわりもの。〈漢辞海〉
┌さずけ与える。また、そのもの。≒賚錫（らいせき・らいし）〈漢字源〉
┌たまうこと。また、そのもの。賚錫（らいし）
┌たまう。たまもの。≒賚錫（らいせき）〈字源〉
◇漢字ペディア小見出し
●H20-1㈥"
80,懿親,いしん,懿しい,うるわ,◆１,"┌1.関係の最も近い親族。
└2.皇室の親族。〈漢辞海〉
┌親族間の美しい親しみ。また、親しい血族。親族の間柄。〈日本国語大辞典〉
┌1.近親を尊敬して、または褒めていう言葉。立派な親戚の意。
└2.親族間のうるわしい情愛。〈漢字源〉
◇漢字ペディア小見出し
●H20-2㈥"
81,搴旗,けんき,搴る,と,◆１,"┌敵の軍規を抜き取る。〈漢辞海〉
┌旗を奪い取って敵に勝つ。〈新大字典〉
◇漢字ペディア小見出し
●H20-2㈥、
●H29-2㈥"
82,猜忌,さいき,猜む,"そね
ねた",◆１,"人の才能などをねたみ、きらうこと。また、その気持ち。〈漢字ペディア〉
◇漢字ペディア大見出し
●H20-2㈥"
83,噬臍,ぜいせい,噬む,か,◆１,"あとで後悔すること。臍(ほぞ)をかむこと。≒噬斉〈漢字ペディア〉
◇漢字ペディア大見出し
●H20-3㈥"
84,勠力,りくりょく,勠せる,あわ,◆１,"協力する｡〈漢字源〉
◇漢字ペディア小見出し
●H20-3㈥"
85,擣碪,とうちん,擣つ,う,◆１,"┌きぬたで衣をうつ。〈字源〉
┌きぬたの石。〈字通〉
┌着物を石や木の台にのせ、棒でたたいて生地を柔らかくする。きぬたを打つ。≒擣砧、擣衣〈漢辞海〉
◇漢字ペディア小見出し
●H20-3㈥"
86,推覈,すいかく,覈べる,しら,◆１,"┌いろいろとおしはかり調べること。罪状をくわしく問い調べること。〈大辞泉〉
┌おしきわめること。罪を取り調べること。〈新大字典〉
◇漢字ペディア下付き
●H20-3㈥"
87,指嗾,しそう,嗾す,そそのか,◆１,"人をそそのかすこと。けしかけること。≒教唆、使嗾〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-1㈥"
88,綢繆,ちゅうびゅう,綢う,まと,◆１,"1.巻きつくこと。もつれ合うこと。
2.結びしばること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-1㈥"
89,憔悴,しょうすい,憔れる,やつ,◆１,"心痛や病気のため、やせておとろえること。やつれること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-1㈥"
90,朝覲,ちょうきん,覲える,まみ,◆１,"1.中国で、臣下が参内して天子にお目にかかること。≒朝謁、朝見
2.天皇が、太上(ダイジョウ)天皇・皇太后の御所に行幸すること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-1㈥"
91,舂炊,しょうすい,舂く,"つ
うすづ",◆１,"┌米などを臼でつくことと、飯を炊くこと。食事の用意をすることをいう。〈漢辞海〉
┌うすつくと、かしぐと。〈字源〉
┌穀物をうすでつき、飯を炊く。食事の支度をすること。〈漢字源〉
◇漢字ペディア小見出し
●H21-2㈥"
92,褫魄,ちはく,褫う,うば,◆１,"たましいをうばうこと。心を驚かすこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-2㈥"
93,秉彝,へいい,秉る,"と
まも",◆１,"人が、天から与えられた正しい道を守ること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-3㈥"
94,嶷立,ぎょくりつ,嶷い,たか,◆１,"┌高くそびえ立つ。〈漢辞海〉
┌ひときわ高くそびえたつ。〈漢字源〉
┌高くぬきんで立つ。〈字源〉
◇漢字ペディア小見出し
●H21-3㈥"
95,窘迫,きんぱく,窘しむ,くる,◆１,"敵に追いつめられくるしむこと。さしせまられくるしむこと。≒困窮〈漢字ペディア〉
◇漢字ペディア大見出し
●H21-3㈥"
96,麾扇,きせん,麾く,さしまね,◆１,"軍配(グンバイ)うちわ。大将が軍隊の指揮に用いたうちわ形の道具。≒軍扇〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-1㈥"
97,懋戒,ぼうかい,懋める,つと,◆１,"つとめて身をつつしむこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-1㈥、H24-2㈥"
98,夐絶,けいぜつ,夐か,はる,◆１,"┌かけ隔たる。遥かに異なる。〈字通〉
┌1.高く、あるいは遠く隔たっているさま。
└2.超絶したさま。〈漢辞海〉
◇漢字ペディア小見出し
●H22-1㈥"
99,詆毀,ていき,詆る,そし,◆１,"そしること。人を悪く言うこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-2㈥"
100,富贍,"ふせん
ふうせん",贍りる,た,◆１,"財力や知識が富んで豊かなこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-2㈥"
101,婀娜,あだ,婀やか,たお,◆１,"美しくしとやかなさま。また、女性の粋(いき)で色っぽいさま。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-2㈥"
102,浹洽,しょうこう,浹し,あまね,◆１,"1.すみずみまで、広くゆきわたること。
2.互いにうちとけること。やわらいでむつまじい状態になること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-3㈥"
103,淬礪,さいれい,淬ぐ,にら,◆１,"┌≒淬厲
├1.刃物に焼きを入れ、とぎみがく。
└2.激励する。鍛える。〈漢辞海〉
┌1.刃物を研ぎ鍛える。
└2.転じて、自分の修養につとめる。≒礪淬、砥礪〈漢字源〉
◇漢字ペディア下付き
●H22-3㈥、H26-2㈥"
104,胎孕,たいよう,孕る,みごも,◆１,"┌子を身ごもること。妊娠。〈漢字源〉
┌みごもること。妊娠。〈大辞林〉
┌はらむ。妊娠する。〈漢辞海〉
●H22-3㈥"
105,輟食,てっしょく,輟める,"や
とど",◆１,"┌食事を中断する。悲しむさま、憤るさまをいう。〈漢辞海〉
┌食事を、途中でやめる。〈漢字源〉
┌食物を食いさしにする。〈字源〉
┌食物を食いさしにすること。〈新大字典〉
◇漢字ペディア小見出し
●H22-3㈥"
106,鄙吝,ひりん,吝い,しわ,◆１,"心がいやしくて、物惜しみすること。けちなこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H22-3㈥"
107,耘鋤,うんじょ,耘る,くさぎ,◆１,"┌1.すきやくわで土をまぜかえし、田畑を耕す。
└2.国土を平定する。〈新漢和大字典〉
┌くさぎり、すく。〈字源〉
┌1.雑草を取り除く。
├2.草刈りぐわ。
├3.農作業。
└4.国土を平定する。〈漢辞海〉
◇漢字ペディア下付き
●H23-1㈥"
108,奔軼,ほんいつ,軼ぎる,す,◆１,"┌すみやかに走りて前者に乗りこす。≒奔佚〈字源〉
┌奔逸する。〈字通〉
◇漢字ペディア小見出し
●H23-1㈥、H25-2㈥"
109,劬労,くろう,劬れる,つか,◆１,"苦労して働くこと。ほねおり疲れること。つかれきること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-1㈥"
110,賚予,らいよ,賚う,たま,◆１,"物をたまうこと。与えること。≒賚与〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-1㈥"
111,貽謀,いぼう,貽す,のこ,◆１,"子孫のためによい計画を残すこと。また、その計画。〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-2㈥"
112,澆漓,ぎょうり,澆い,うす,◆１,"人情が薄いこと。≒澆薄〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-2㈥"
113,箴諫,しんかん,箴める,いまし,◆１,"欠点を指摘していましめること。また、そのいましめ。〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-2㈥"
114,搏景,はくえい,搏つ,う,◆１,"「物の影をうつ」ということで、捕らえることのできないことのたとえ。また、手ごたえのないことのたとえ。≒搏影〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-2㈥"
115,悁悒,えんゆう,悒える,うれ,◆１,"┌憂えいきどおる。≒悁邑〈漢辞海〉
┌心がはればれしないさま。心が結ぼれるさま。≒悁邑〈漢字源〉
◇漢字ペディア小見出し
●H23-3㈥"
116,躋攀,せいはん,攀じる,よ,◆１,"よじのぼること。≒攀躋〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-3㈥"
117,勖厲,きょくれい,勖める,つと,◆１,"精を出して努めはげむこと。〈漢字ペディア〉
◇漢字ペディア大見出し
●H23-3㈥"
118,禳禱,じょうとう,禳う,はら,◆１,"┌神を祭って、幸いを祈る。〈漢辞海〉
┌神をまつって災いをはらい、幸いを祈ること。〈新漢和大字典〉
◇漢字ペディア小見出し
●H23-3㈥"
119,粥獄,いくごく,粥ぐ,ひさ,◆１,"金を取って裁判を手加減すること。〈新大字典〉
●H24-1㈥"
120,出售,しゅっしゅう,售る,う,◆１,"売る。〈字通〉
●H24-1㈥"
121,濬機,しゅんき,濬う,さら,◆１,"河中の土砂などをさらい上げる機械。〈新大字典〉
●H24-1㈥"
122,夭閼,ようあつ,閼ぐ,ふさ,◆１,"┌ふさぎとどむ。≒夭遏、雍閼〈字源〉
┌さえぎる。さえぎられて中断する。〈漢辞海〉
●H24-1㈥"
123,寤寐,ごび,寤める,さ,◆１,"目がさめていることと、眠ること。寝てもさめても。〈漢字ペディア〉
◇漢字ペディア大見出し
●H24-1㈥"
124,愧赧,きたん,赧める,あから,◆１,"深くはじて赤面すること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H24-2㈥"
125,覓句,べきく,覓める,もと,◆１,"┌詩人が良句を探し求める。苦吟する。〈漢辞海〉
┌詩を作るとき、苦心して良い句を探し求めること。〈漢字源〉
●H24-2㈥"
126,騁望,ていぼう,騁せる,は,◆１,"楽しんで見物すること。また、思う存分に眺めること。〈漢字ペディア〉
◇漢字ペディア大見出し
●H24-2㈥"
127,遏密,あつみつ,遏める,"とど
と",◆１,"┌1.喪中、鳴り物を停止して静かにする。
├2.皇帝の喪に服す。
└3.皇帝の死。〈漢辞海〉
┌1.諒闇の時に音楽を禁止すること。鳴物停止（なりものちょうじ）。
└2.静かにさせること。〈日本国語大辞典〉
●H24-3㈥"
128,懿風,いふう,懿い,よ,◆１,"┌立派な風習。よいならわし。〈漢辞海〉
┌立派な風習。よいならわし。〈漢字源〉
●H24-3㈥"
129,泓量,おうりょう,泓い,ふか,◆１,"┌深く水かさがある。〈字源〉
┌深くて水かさのあること。〈漢字源〉
◇漢字ペディア小見出し
●H24-3㈥"
130,銓衡,せんこう,銓る,はか,◆１,"≒選考〈漢字ペディア〉
◇漢字ペディア大見出し
●H24-3㈥"
131,釐務,りむ,釐める,おさ,◆１,"事務をおさめること。特に、国司などの執務をいう。〈日本国語大辞典〉
●H24-3㈥"
